key,raw_spend,rpc_spend,delta_spend,raw_impressions,rpc_impressions,delta_impressions,raw_reach,rpc_reach,delta_reach,raw_clicks,rpc_clicks,delta_clicks,raw_leads,rpc_leads,delta_leads,raw_bookings,rpc_bookings,delta_bookings,raw_conversions,rpc_conversions,delta_conversions,raw_website_bookings,rpc_website_bookings,delta_website_bookings,raw_messaging_contacts,rpc_messaging_contacts,delta_messaging_contacts,raw_new_messaging_contacts,rpc_new_messaging_contacts,delta_new_messaging_contacts,raw_primary_results,rpc_primary_results,delta_primary_results,raw_secondary_results,rpc_secondary_results,delta_secondary_results,raw_ctr,rpc_ctr,delta_ctr,raw_cpm,rpc_cpm,delta_cpm,raw_cpc,rpc_cpc,delta_cpc,raw_cpl,rpc_cpl,delta_cpl,raw_frequency,rpc_frequency,delta_frequency,raw_source_rows,rpc_source_rows,delta_source_rows
creative=1002321605462159,359.6,359.6,0,26438,26438,0,20894,20894,0,737,737,0,8,8,0,0,0,0,8,8,0,0,0,0,76,76,0,68,68,0,76,76,0,0,0,0,2.79,2.79,0,13.6,13.6,0,0.49,0.49,0,44.95,44.95,0,1.27,1.27,0,29,29,0
creative=1005580292043946,0.28,0.28,0,58,58,0,53,53,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,2,2,0,0,0,0,12.07,12.07,0,4.83,4.83,0,0.04,0.04,0,,,,1.09,1.09,0,5,5,0
creative=1164482079103864,11.82,11.82,0,605,605,0,515,515,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,6.61,6.61,0,19.54,19.54,0,0.3,0.3,0,,,,1.17,1.17,0,18,18,0
creative=1190421239682599,220.39,220.39,0,31218,31218,0,22132,22132,0,1861,1861,0,5,5,0,0,0,0,9,9,0,0,0,0,163,163,0,107,107,0,163,163,0,107,107,0,5.96,5.96,0,7.06,7.06,0,0.12,0.12,0,44.08,44.08,0,1.41,1.41,0,30,30,0
creative=1231667858680282,8.88,8.88,0,525,525,0,429,429,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,2,0,4,4,0,0,0,0,3.24,3.24,0,16.91,16.91,0,0.52,0.52,0,,,,1.22,1.22,0,3,3,0
creative=1237120661609999,5.51,5.51,0,259,259,0,222,222,0,18,18,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,6.95,6.95,0,21.27,21.27,0,0.31,0.31,0,5.51,5.51,0,1.17,1.17,0,20,20,0
creative=1240335734942772,23.13,23.13,0,1210,1210,0,1019,1019,0,56,56,0,1,1,0,0,0,0,1,1,0,0,0,0,5,5,0,2,2,0,5,5,0,2,2,0,4.63,4.63,0,19.12,19.12,0,0.41,0.41,0,23.13,23.13,0,1.19,1.19,0,25,25,0
creative=1249436160492376,3.02,3.02,0,145,145,0,135,135,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83,4.83,0,20.83,20.83,0,0.43,0.43,0,,,,1.07,1.07,0,19,19,0
creative=1269441998480170,269.11,269.11,0,15939,15939,0,12544,12544,0,1056,1056,0,12,12,0,0,0,0,13,13,0,0,0,0,134,134,0,86,86,0,134,134,0,86,86,0,6.63,6.63,0,16.88,16.88,0,0.25,0.25,0,22.43,22.43,0,1.27,1.27,0,30,30,0
creative=1275608951307585,111.86,111.86,0,4033,4033,0,3127,3127,0,91,91,0,4,4,0,4,4,0,4,4,0,4,4,0,0,0,0,0,0,0,4,4,0,0,0,0,2.26,2.26,0,27.74,27.74,0,1.23,1.23,0,27.97,27.97,0,1.29,1.29,0,34,34,0
creative=1286740649649572,325.2,325.2,0,13079,13079,0,11163,11163,0,357,357,0,1,1,0,1,1,0,1,1,0,1,1,0,2,2,0,1,1,0,1,1,0,0,0,0,2.73,2.73,0,24.86,24.86,0,0.91,0.91,0,325.2,325.2,0,1.17,1.17,0,36,36,0
